Timestamp,Event,Event Description,Event Severity,network_table:///FMSInfo/EventName,network_table:///FMSInfo/FMSControlData,network_table:///FMSInfo/GameSpecificMessage,network_table:///FMSInfo/IsRedAlliance,network_table:///FMSInfo/MatchNumber,network_table:///FMSInfo/MatchType,network_table:///FMSInfo/ReplayNumber,network_table:///FMSInfo/StationNumber,network_table:///LiveWindow/Ungrouped/Scheduler/Ids,network_table:///LiveWindow/Ungrouped/Scheduler/Names,network_table:///SmartDashboard/Error,network_table:///SmartDashboard/Output Velocity,network_table:///SmartDashboard/Quad,network_table:///SmartDashboard/SD Percent Output,network_table:///SmartDashboard/SD Sensor Velocity,network_table:///SmartDashboard/Selected,network_table:///SmartDashboard/Shooter RPM,network_table:///SmartDashboard/Target,network_table:///SmartDashboard/Target Exists,network_table:///SmartDashboard/Voltage
429062,,,,,,,,,,,,,,,20.59221945580836,,,-54792.0,,8026.171875,,,
429162,,,,,,,,,,,,,,,20.66738451441476,,,-54992.0,,8055.46875,,,
429362,,,,,,,,,,,,,,,20.634311888627945,,,-54904.0,,8042.578125,,,
429563,,,,,,,,,,,,,,,20.700457140201575,,,-55080.0,,8068.359375,,,
429663,,,,,,,,,,,,,,,20.676404321447528,,,-55016.0,,8058.984375,,,
429863,,,,,,,,,,,,,,0.0,14.978892879082679,13.0,,-39856.0,-14.0,5838.28125,-14.0,,
429963,,,,,,,,,,,,,,,-0.004885728809415767,14.0,,13.0,,-1.904296875,,,
430163,,,,,,,,,,,,,,,-0.0011274758790959462,,,3.0,,-0.439453125,,,
430463,,,,,,,,,,,,,,,-7.516505860639642E-4,,,2.0,,-0.29296875,,,
430864,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
431164,,,,,,,,,,,,,,,-7.516505860639642E-4,,,2.0,,-0.29296875,,,
431264,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
432065,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
432266,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
432366,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
432566,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
432767,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
433668,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
434069,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
434269,,,,,32.0,,,,,,,[],[],,,,,,,,,,
435270,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
435670,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
436371,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
436571,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
437573,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
437673,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
438774,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
438974,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
439575,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
439775,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
440576,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
440676,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
442978,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
443078,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
445982,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
446182,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
449886,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
449986,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
461198,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
461398,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
1097948,,,,,32.0,,true,0.0,0.0,0.0,1.0,[],[],0.0,-0.0,14.0,0.9999999999999999,0.0,-14.0,-0.0,-14.0,false,0.0
1098668,,,,,,,,,,,,[],[],0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,,0.0
1099569,,,,,33.0,,,,,,,"[970059.0, 2.4969224E7]","[RotateTurret, Shoot]",,,,0.0078125,,,,,false,
1104073,,,,,,,,,,,,,,1890.0,,,,,,,1890.0,true,12.55
1104174,,,,,,,,,,,,,,,,,,,,,,,10.5
1104374,,,,,,,,,,,,,,,,,,,,,,,12.1
1104474,,,,,,,,,,,,,,,,,,,,,,,12.200000000000001
1104575,,,,,,,,,,,,,,2106.4017740224754,,,,,,,2106.4017740224754,,
1104674,,,,,,,,,,,,,,3780.0,,,,,,,3780.0,,12.25
1104775,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0
1104875,,,,,,,,,,,,,,,,,,,,,,false,
1108378,,,,,,,,,,,,,,,,,,,,,,true,
1109780,,,,,,,,,,,,,,-96.05234645791809,,,,,,,-96.05234645791809,,
1109880,,,,,,,,,,,,,,-718.2725933916887,,,,,,,-718.2725933916887,,-12.5
1109980,,,,,,,,,,,,,,-792.113929236132,,,,,,,-792.113929236132,,-10.850000000000001
1110081,,,,,,,,,,,,,,-398.37856397821747,,,,,,,-398.37856397821747,,-12.15
1110180,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0
1110280,,,,,,,,,,,,,,160.10803760064434,,,,,,,160.10803760064434,,2.8599706744868034
1110381,,,,,,,,,,,,,,323.5617628076665,,,,,,,323.5617628076665,,9.03240469208211
1110481,,,,,,,,,,,,,,722.6662288723625,,,,,,,722.6662288723625,,11.45
1110580,,,,,,,,,,,,,,340.9063987037866,,,,,,,340.9063987037866,,11.9
1110681,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0
1110981,,,,,,,,,,,,,,,,,,,,,,false,
1112383,,,,,,,,,,,,,,,,,,,,,,true,
1113284,,,,,,,,,,,,,,141.4562393950267,,,,,,,141.4562393950267,,2.5800586510263934
1113384,,,,,,,,,,,,,,224.728364384038,,,,,,,224.728364384038,,6.53533724340176
1113484,,,,,,,,,,,,,,,,,,,,,,,6.596285434995112
1113585,,,,,,,,,,,,,,233.86249289028575,,,,,,,233.86249289028575,,7.026099706744868
1113785,,,,,,,,,,,,,,160.10803760064434,,,,,,,160.10803760064434,,
1113884,,,,,,,,,,,,,,141.4562393950267,,,,,,,141.4562393950267,,4.5821114369501466
1113985,,,,,,,,,,,,,,47.346074108439836,,,,,,,47.346074108439836,,2.0161290322580645
1114085,,,,,,,,,,,,,,18.94664432156319,,,,,,,18.94664432156319,,0.9897360703812317
1114285,,,,,,,,,,,,,,,,,,,,,,,0.9857771260997068
1114586,,,,,,,,,,,,,,94.54597898209727,,,,,,,94.54597898209727,,2.8599706744868034
1114686,,,,,,,,,,,,,,,,,,,,,,,2.8484848484848486
1114787,,,,,,,,,,,,,,113.35272388631061,,,,,,,113.35272388631061,,3.418181818181818
1114887,,,,,,,,,,,,,,122.73588740689544,,,,,,,122.73588740689544,,3.6969696969696972
1114987,,,,,,,,,,,,,,141.4562393950267,,,,,,,141.4562393950267,,4.0
1115087,,,,,,,,,,,,,,215.5679532184785,,,,,,,215.5679532184785,,5.115151515151515
1115187,,,,,,,,,,,,,,323.5617628076665,,,,,,,323.5617628076665,,8.789442815249268
1115287,,,,,,,,,,,,,,358.49144995590575,,,,,,,358.49144995590575,,10.32355816226784
1115387,,,,,,,,,,,,,,,,,,,,,,,10.54227761485826
1115487,,,,,,,,,,,,,,,,,,,,,,,10.717253176930596
1115588,,,,,,,,,,,,,,288.06427588324635,,,,,,,288.06427588324635,,
1115687,,,,,,,,,,,,,,215.5679532184785,,,,,,,215.5679532184785,,8.06236559139785
1115787,,,,,,,,,,,,,,37.88389729917715,,,,,,,37.88389729917715,,2.3123655913978496
1115887,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0
1116388,,,,,,,,,,,,,,-9.399897588071616,,,,,,,-9.399897588071616,,
1116488,,,,,,,,,,,,,,-46.97656033219173,,,,,,,-46.97656033219173,,-1.1196480938416424
1116588,,,,,,,,,,,,,,-121.78357021106673,,,,,,,-121.78357021106673,,-3.1277126099706747
1116689,,,,,,,,,,,,,,-186.49384216092514,,,,,,,-186.49384216092514,,-5.314369501466276
1116789,,,,,,,,,,,,,,-195.6588074516507,,,,,,,-195.6588074516507,,-5.831622678396872
1116989,,,,,,,,,,,,,,,,,,,,,,,-5.879227761485826
1117089,,,,,,,,,,,,,,-294.76111282645604,,,,,,,-294.76111282645604,,-7.957478005865102
1117189,,,,,,,,,,,,,,-398.37856397821747,,,,,,,-398.37856397821747,,-11.544281524926687
1117289,,,,,,,,,,,,,,-415.1105422126247,,,,,,,-415.1105422126247,,-11.7
1117389,,,,,,,,,,,,,,-423.4146838065068,,,,,,,-423.4146838065068,,
1117490,,,,,,,,,,,,,,,,,,,,,,,-12.1
1117590,,,,,,,,,,,,,,,,,,,,,,,-12.15
1117991,,,,,,,,,,,,,,-355.85179092496185,,,,,,,-355.85179092496185,,-10.53475073313783
1118091,,,,,,,,,,,,,,-338.57457433206116,,,,,,,-338.57457433206116,,-10.242424242424244
1118291,,,,,,,,,,,,,,,,,,,,,,,-10.118523949169111
1118390,,,,,,,,,,,,,,,,,,,,,,,-10.0772238514174
1118591,,,,,,,,,,,,,,-329.88139440933065,,,,,,,-329.88139440933065,,-9.802932551319648
1118691,,,,,,,,,,,,,,-321.15274140570125,,,,,,,-321.15274140570125,,-9.843108504398826
1118791,,,,,,,,,,,,,,-223.01276079925782,,,,,,,-223.01276079925782,,-6.669843597262951
1118892,,,,,,,,,,,,,,-204.80092377472945,,,,,,,-204.80092377472945,,-6.256598240469208
1118992,,,,,,,,,,,,,,-195.6588074516507,,,,,,,-195.6588074516507,,-5.974437927663735
1119092,,,,,,,,,,,,,,-186.49384216092514,,,,,,,-186.49384216092514,,-5.636363636363637
1119192,,,,,,,,,,,,,,-149.62534332693775,,,,,,,-149.62534332693775,,-4.50909090909091
1119292,,,,,,,,,,,,,,0.0,,,,,,,0.0,false,0.0
1120894,,,,,32.0,,,,,,,,,,,,,,,,,,
1120994,,,,,,,,,,,,[],[],,,,,,,,,,
1137312,,,,,,,,,,,,,,,-0.0015033011721279283,,,4.0,,-0.5859375,,,
1137412,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
1137612,,,,,,,,,,,,,,,0.0011274758790959462,,,-3.0,,0.439453125,,,
1137812,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
1138913,,,,,,,,,,,,,,,-7.516505860639642E-4,,,2.0,,-0.29296875,,,
1139214,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
1139714,,,,,,,,,,,,,,,7.516505860639642E-4,,,-2.0,,0.29296875,,,
1139815,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
1140014,,,,,,,,,,,,,,,3.758252930319821E-4,,,-1.0,,0.146484375,,,
1140215,,,,,,,,,,,,,,,-7.516505860639642E-4,,,2.0,,-0.29296875,,,
1140315,,,,,,,,,,,,,,,-0.0011274758790959462,,,3.0,,-0.439453125,,,
1140515,,,,,,,,,,,,,,,0.0011274758790959462,,,-3.0,,0.439453125,,,
1140715,,,,,,,,,,,,,,,0.0022549517581918923,,,-6.0,,0.87890625,,,
1140816,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
1141116,,,,,,,,,,,,,,,3.758252930319821E-4,,,-1.0,,0.146484375,,,
1141316,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
1141416,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
1141616,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
1141817,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
1141917,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
1142117,,,,,,,,,,,,,,,0.0018791264651599106,,,-5.0,,0.732421875,,,
1142217,,,,,,,,,,,,,,,0.0022549517581918923,,,-6.0,,0.87890625,,,
1142417,,,,,,,,,,,,,,,-0.0030066023442558566,,,8.0,,-1.171875,,,
1142617,,,,,,,,,,,,,,,-3.758252930319821E-4,,,1.0,,-0.146484375,,,
1142717,,,,,,,,,,,,,,,-0.0,,,0.0,,-0.0,,,
1411056,,,,,32.0,,true,0.0,0.0,0.0,1.0,[],[],0.0,-0.0,0.0,0.0078125,0.0,0.0,-0.0,0.0,false,0.0
1411780,,,,,,,,,,,,,,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,,0.0
1411880,,,,,,,,,,,,[],[],,,,,,,,,,
1418788,,,,,33.0,,,,,,,"[970059.0, 2.4969224E7]","[RotateTurret, Shoot]",,,,0.0078125,,,,,false,
1423092,,,,,,,,,,,,,,,,,0.1640625,,,,,,
1423192,,,,,,,,,,,,,,,,,0.1953125,,,,,,
1423293,,,,,,,,,,,,,,,,,0.234375,,,,,,
1423393,,,,,,,,,,,,,,,,,0.2421875,,,,,,
1423793,,,,,,,,,,,,,,,,,0.0859375,,,,,,
1423894,,,,,,,,,,,,,,,,,0.0078125,,,,,,
1424494,,,,,,,,,,,,,,,,,0.234375,,,,,,
1424595,,,,,,,,,,,,,,,,,0.484375,,,,,,
1424695,,,,,,,,,,,,,,,,,0.578125,,,,,,
1424794,,,,,,,,,,,,,,,,,0.6015625,,,,,,
1425295,,,,,,,,,,,,,,,,,0.8984375,,,,,,
1425396,,,,,,,,,,,,,,,,,1.0,,,,,,
1425595,,,,,,,,,,,,,,,,,0.734375,,,,,,
1425696,,,,,,,,,,,,,,,,,0.2265625,,,,,,
1425795,,,,,,,,,,,,,,,,,0.0078125,,,,,,
1426296,,,,,,,,,,,,,,,,,-0.0,,,,,,
1426397,,,,,,,,,,,,,,,,,-0.33070865273475647,,,,,,
1426496,,,,,,,,,,,,,,,,,-0.6456692814826965,,,,,,
1426596,,,,,,,,,,,,,,,,,-0.9763779640197754,,,,,,
1426697,,,,,,,,,,,,,,,,,-0.9842519760131836,,,,,,
1426897,,,,,,,,,,,,,,,,,-0.7165354490280151,,,,,,
1426997,,,,,,,,,,,,,,,,,-0.5590550899505615,,,,,,
1427097,,,,,,,,,,,,,,,,,-0.5275590419769287,,,,,,
1427197,,,,,,,,,,,,,,,,,-0.4330708682537079,,,,,,
1427398,,,,,,,,,,,,,,,,,-0.5039370059967041,,,,,,
1427498,,,,,,,,,,,,,,,,,-0.5511810779571533,,,,,,
1427598,,,,,,,,,,,,,,,,,-1.0,,,,,,
1427899,,,,,,,,,,,,,,,,,-0.8661417365074158,,,,,,
1427999,,,,,,,,,,,,,,,,,-0.6456692814826965,,,,,,
1428099,,,,,,,,,,,,,,,,,-0.6377952694892883,,,,,,
1428199,,,,,,,,,,,,,,,,,-0.4566929042339325,,,,,,
1428299,,,,,,,,,,,,,,,,,-0.34645670652389526,,,,,,
1428399,,,,,,,,,,,,,,,,,-0.4803149700164795,,,,,,
1428499,,,,,,,,,,,,,,,,,-0.6299212574958801,,,,,,
1428700,,,,,,,,,,,,,,,,,-0.5590550899505615,,,,,,
1428800,,,,,,,,,,,,,,,,,-0.4881889820098877,,,,,,
1428900,,,,,,,,,,,,,,,,,-0.7165354490280151,,,,,,
1428999,,,,,,,,,,,,,,,,,-0.32283464074134827,,,,,,
1429100,,,,,,,,,,,,,,,,,0.0078125,,,,,,
1429600,,,,,,,,,,,,,,,,,-0.7952755689620972,,,,,,
1429700,,,,,,,,,,,,,,,,,-1.0,,,,,,
1430001,,,,,,,,,,,,,,,,,-0.7795275449752808,,,,,,
1430101,,,,,,,,,,,,,,,,,-0.6771653294563293,,,,,,
1430401,,,,,,,,,,,,,,,,,-1.0,,,,,,
1431201,,,,,,,,,,,,,,,,,-0.7716535329818726,,,,,,
1431302,,,,,,,,,,,,,,,,,0.0078125,,,,,,
1431402,,,,,,,,,,,,,,,,,0.4296875,,,,,,
1431502,,,,,,,,,,,,,,,,,1.0,,,,,,
1432203,,,,,,,,,,,,,,,,,0.0078125,,,,,,
1434105,,,,,32.0,,,,,,,[],[],,,,,,,,,,
